LOCATION,FACING,FLOOR,BEDROOM,BATHROOM,LAND AREA (sqft),ROAD ACCESS (ft),PROPERTY AGE,HAS_PARKING,HAS_BALCONY,HAS_GARDEN,HAS_MODULAR_KITCHEN,AREA_PER_BEDROOM,TOTAL_ROOMS,IS_NEW
"Sundarbasti, Kathmandu",north-east,2.5,4.0,4.0,1129.425,13.0,10.0,1,1,0,0,282.35625,8.0,0
"Baluwakhani, Kathmandu",west,3.0,7.0,4.0,1711.25,13.0,8.0,1,0,1,1,244.46428571428572,11.0,0
"Budhanilkantha, Kathmandu",south-west,2.5,5.0,4.0,2053.5,15.0,6.0,1,0,1,0,410.7,9.0,0
"Mahadevtar, Kathmandu",south,2.5,6.0,5.0,3490.95,20.0,12.0,1,0,1,0,581.8249999999999,11.0,0
"Thapagaun, Kathmandu",east,2.5,3.0,3.0,1437.45,12.0,5.0,1,0,0,0,479.15000000000003,6.0,0
"Pepsicola, Kathmandu",south,3.5,6.0,6.0,2121.9500000000003,20.0,4.0,1,0,0,1,353.65833333333336,12.0,0
"Budhanilkantha, Kathmandu",north,2.5,5.0,4.0,1745.475,15.0,6.0,1,0,0,0,349.09499999999997,9.0,0
"Bouddha, Kathmandu",east,2.5,6.0,4.0,1369.0,18.0,4.0,1,0,0,0,228.16666666666666,10.0,0
"Nakhipot, Lalitpur",east,2.5,6.0,5.0,1369.0,12.5,27.0,1,0,0,0,228.16666666666666,11.0,0
"Budhanilkantha, Kathmandu",west,2.5,6.0,5.0,1369.0,13.0,4.0,1,0,0,0,228.16666666666666,11.0,0
"Ganesh Chowk, Kathmandu",north-east,2.5,6.0,5.0,2087.725,12.0,6.0,1,0,0,1,347.95416666666665,11.0,0
"Imadol, Lalitpur",east,2.5,4.0,3.0,1095.2,13.0,2.0,1,0,0,0,273.8,7.0,1
"Chunikhel, Kathmandu",south-east,2.5,5.0,3.0,1060.975,13.0,8.0,1,0,0,0,212.195,8.0,0
"Imadol, Lalitpur",south-east,3.0,5.0,3.0,1026.75,13.0,8.0,1,0,0,0,205.35,8.0,0
"Budhanilkantha, Kathmandu",south,3.0,6.0,6.0,1095.2,16.0,6.0,1,1,0,0,182.53333333333333,12.0,0
"Bhaisepati, Lalitpur",south-west,2.5,4.0,4.0,1129.425,13.0,7.0,1,1,0,1,282.35625,8.0,0
"Sitapaila, Kathmandu",west,1.0,2.0,1.0,1026.75,13.0,2.0,1,0,0,0,513.375,3.0,1
"Imadol, Lalitpur",east,3.0,3.0,3.0,787.175,13.0,3.0,1,1,0,1,262.39166666666665,6.0,0
"Mid Baneshwor, Kathmandu",south,2.5,5.0,5.0,1026.75,14.0,3.0,1,1,1,0,205.35,10.0,0
"Mulpani, Kathmandu",south,2.5,6.0,3.0,1026.75,11.5,4.0,1,0,0,0,171.125,9.0,0
"Pasikot, Kathmandu",east,2.5,5.0,3.0,1300.55,13.0,7.0,1,0,0,1,260.11,8.0,0
"Hattigaunda, Kathmandu",south,2.0,5.0,7.0,2053.5,20.0,27.0,0,0,1,1,410.7,12.0,0
"Tikathali, Lalitpur",west,2.5,5.0,4.0,1026.75,13.0,4.0,1,0,0,0,205.35,9.0,0
"Gwarko, Lalitpur",north,2.5,5.0,4.0,1060.975,12.0,12.0,1,1,0,0,212.195,9.0,0
"Ranibari, Kathmandu",west,3.0,6.0,3.0,1369.0,22.0,10.0,1,0,0,0,228.16666666666666,9.0,0
"Tikathali, Lalitpur",south,2.5,4.0,3.0,1095.2,13.0,8.0,1,1,0,0,273.8,7.0,0
"Jyotinagar, Kathmandu",north,3.5,5.0,4.0,1437.45,16.0,8.0,1,1,0,0,287.49,9.0,0
"Maharajgunj, Kathmandu",east,4.0,8.0,8.0,1437.45,17.0,6.0,1,0,0,0,179.68125,16.0,0
"Nakkhu, Lalitpur",east,2.5,4.0,4.0,1711.25,13.0,10.0,1,0,1,1,427.8125,8.0,0
"Baluwakhani, Kathmandu",east,2.5,5.0,4.0,1711.25,14.0,23.0,1,0,0,0,342.25,9.0,0
